Matricule,AUT (h),Jours travaillés,Heures travaillées,Heures SUP 75%,Heures SUP SAMEDI,HEURE SUP DIMANCHE,Missions (h),Formations (h),Congés payés (h),MALADIE,Maternité,DECES 3J,NAISSANCE2/DECES2,Sanctions,mariage,Absence autorisée rémunérée,Congé sans solde,RCJ/RCA,Accidents,ABSENCE NON JUSTIFIE,Circoncision enfant,Service,Sous service,Section analytique,Site courant,Direction,Emploi type,Sexe du salarié
02939,,6.00,54.00,,,,,,,,,,,,,,,,,,,DIR. DES OPERATIONS,VISITE MEDICALE,LINE_10,LAC,FOE,DELEGUE,Masculin
02940,,6.00,54.00,,,,,,,,,,,,,,,,,,,DIR. DES OPERATIONS,VISITE MEDICALE,LINE_14,LAC,FOE,PHARMA,Féminin
20002,,21.00,189.00,,,,,,,,,,,,,,,,,,,DIR. DES OPERATIONS,MARKETING,SHO,LAC2,SHO,FF-MANAGER,Masculin
20010,,21.00,189.00,,,,,,,,,,,,,,,,,,,DIR. DES OPERATIONS,,SHO,LAC2,SHO,,Masculin
20013,,21.00,189.00,,,,,,,,,,,,,,,,,,,DIR. DES OPERATIONS,VISITE MEDICALE,LINE_10,LAC2,FOE,VISIT-MEDI,Féminin
20025,,21.00,189.00,,,,,,,,,,,,,,,,,,,DIR. DES OPERATIONS,VISITE MEDICALE,LINE_01,LAC2,FOE,VISIT-MEDI,Féminin
20029,,13.00,117.00,,,,,,,,,,,,,,18.00,,,,,DIR. DES OPERATIONS,VISITE MEDICALE,LINE_04,LAC2,FOE,DELEGUE,Féminin
20034,,21.00,189.00,,,,,,,,,,,,,,,,,,,DIR. DES OPERATIONS,VISITE MEDICALE,LINE_03,LAC2,FOE,VISIT-MEDI,Féminin
20036,,21.00,189.00,,,,,,,,,,,,,,,,,,,DIR. DES OPERATIONS,VISITE MEDICALE,LINE_02,LAC2,FOE,DELEGUE,Masculin
20039,,20.00,180.00,,,,,,,,,,,,,,9.00,,,,,DIR. DES OPERATIONS,VISITE MEDICALE,LINE_01,LAC2,FOE,,Masculin
20042,,19.00,171.00,,,,,,,,,,,,,,18.00,,,,,DIR. DES OPERATIONS,VISITE MEDICALE,LINE_01,LAC2,FOE,,Féminin
20043,,21.00,189.00,,,,,,,,,,,,,,,,,,,DIR. DES OPERATIONS,VISITE MEDICALE,LINE_01,LAC2,FOE,,Féminin
20044,,11.00,99.00,,,,,,,,,,,,,,90.00,,,,,DIR. DES OPERATIONS,VISITE MEDICALE,LINE_07,LAC2,FOE,,Féminin
20045,,21.00,189.00,,,,,,,,,,,,,,,,,,,DIR. DES OPERATIONS,VISITE MEDICALE,LINE_01,LAC2,FOE,,Féminin
20046,,18.00,162.00,,,,,,27.00,,,,,,,,,,,,,DIR. DES OPERATIONS,VISITE MEDICALE,LINE_02,LAC2,FOE,,Féminin
20047,,21.00,189.00,,,,,,,,,,,,,,,,,,,DIR. DES OPERATIONS,VISITE MEDICALE,LINE_02,LAC2,FOE,,Féminin
20049,,21.00,189.00,,,,,,,,,,,,,,,,,,,DIR. DES OPERATIONS,VISITE MEDICALE,LINE_08,LAC2,FOE,,Féminin
20050,,20.00,180.00,,,,,,9.00,,,,,,,,,,,,,DIR. DES OPERATIONS,VISITE MEDICALE,LINE_02,LAC2,FOE,,Masculin
20051,,21.00,189.00,,,,,,,,,,,,,,,,,,,DIR. DES OPERATIONS,VISITE MEDICALE,LINE_01,LAC2,FOE,SUP-MEDICA,Masculin
20052,,20.50,184.50,,,,,,4.50,,,,,,,,,,,,,DIR. DES OPERATIONS,VISITE MEDICALE,LINE_01,LAC2,FOE,VISIT-MEDI,Masculin
20053,,20.00,180.00,,,,,,,,,,,,,,,,,,,DIR. DES OPERATIONS,VISITE MEDICALE,LINE_09,LAC2,FOE,,Féminin
20054,,6.00,54.00,,,,,,,,,,,,,,,,,,,DIR. DES OPERATIONS,VISITE MEDICALE,LINE_01,LAC2,FOE,DELEGUE,Féminin
